alarm
since 2017-07-22 23:12
NAME                                  MODULE                          ID  DESCRIPTION                                              RAISED                    LAST-RAISED  CLEARED                   LAST-CLEARED
com.ericsson.em.am.http.client.alarm  com.ericsson.em.am.http          1  Can not communicate with http server.                     12214  2017-07-23T18:19:30.138+03:00    12276  2017-07-23T18:19:30.139+03:00
com.ericsson.em.am.ca.wallet.frontend.m3.agent                  https://f5.mtn.co.ug:9999/xml                                                                         0         0         128        0       0         -      0 ms          0 ms         0/s
com.ericsson.em.am.ca.wallet.frontend.m3.agent                  https://f5.mtn.co.ug:9999/xml                                                                         0         0         128        0       0         -      0 ms          0 ms         0/s
com.ericsson.em.am.ca.wallet.frontend.m3.agent                  https://f5.mtn.co.ug:9999/xml                                                                         0         0         128        0       0         -      0 ms          0 ms         0/s
com.ericsson.em.am.ca.wallet.frontend.m3.agent                  https://f5.mtn.co.ug:9999/xml                                                                         0         0         128        0       0         -      0 ms          0 ms         0/s
com.ericsson.em.am.ca.wallet.frontend.m3.agent                  https://f5.mtn.co.ug:9999/ussd                                                                       12        42         128  1487649   38148      3104    258 ms      10403 ms        61/s
  /ussd/cashin                                                  https://f5.mtn.co.ug:9999/ussd/cashin                                                                 6         -           -   266707    5700       923    362 ms      10093 ms        12/s
  /ussd/getaccountholderinfo                                    https://f5.mtn.co.ug:9999/ussd/getaccountholderinfo                                                   0         -           -   746612    2757      1135     38 ms      10403 ms        31/s
  /ussd/getbalance                                              https://f5.mtn.co.ug:9999/ussd/getbalance                                                             0         -           -    59164       2        78    102 ms      10018 ms         2/s
  /ussd/gettransactionhistory                                   https://f5.mtn.co.ug:9999/ussd/gettransactionhistory                                                  0         -           -    39365       0       140    415 ms      10087 ms         1/s
  /ussd/initiatetransfer                                        https://f5.mtn.co.ug:9999/ussd/initiatetransfer                                                       2         -           -   303370   27846       566    164 ms      10108 ms        12/s
  /ussd/payment                                                 https://f5.mtn.co.ug:9999/ussd/payment                                                                2         -           -    48887    1257       199    616 ms      10154 ms         2/s
  /ussd/redeemvoucher                                           https://f5.mtn.co.ug:9999/ussd/redeemvoucher                                                          0         -           -      257      98         1    379 ms      10009 ms         0/s
  /ussd/resetcredentialwithotp                                  https://f5.mtn.co.ug:9999/ussd/resetcredentialwithotp                                                 0         -           -      116       2         -     86 ms        535 ms         0/s
  /ussd/transfer                                                https://f5.mtn.co.ug:9999/ussd/transfer                                                               2         -           -    23029     486        62    387 ms      10083 ms         1/s
  /ussd/updatecredential                                        https://f5.mtn.co.ug:9999/ussd/updatecredential                                                       0         -           -      142       0         -     37 ms        620 ms         0/s
com.ericsson.em.am.ca.wallet.frontend.m3.agent                  https://f5.mtn.co.ug:9999/ussd                                                                        0         0         128        0       0         -      0 ms          0 ms         0/s
com.ericsson.em.am.ca.wallet.frontend.m3.alpha                  https://f5.mtn.co.ug:9999/ayo                                                                         0         0         128       44       0         -    489 ms       1023 ms         0/s
  /ayo/transfer                                                 https://f5.mtn.co.ug:9999/ayo/transfer                                                                0         -           -       44       0         -    489 ms       1023 ms         0/s
com.ericsson.em.am.ca.wallet.frontend.m3.beta                   http://localhost:8080/beta                                                                            0         0         128        0       0         -      0 ms          0 ms         0/s
com.ericsson.em.am.ca.wallet.frontend.m3.bulk                   https://f5.mtn.co.ug:9999/nam                                                                         0         0         128        0       0         -      0 ms          0 ms         0/s
com.ericsson.em.am.ca.wallet.frontend.m3.enduser                https://f5.mtn.co.ug:9999/xml                                                                         0         0         128        0       0         -      0 ms          0 ms         0/s
com.ericsson.em.am.ca.wallet.frontend.m3.enduser                https://f5.mtn.co.ug:9999/xml                                                                         0         0         128        0       0         -      0 ms          0 ms         0/s
com.ericsson.em.am.ca.wallet.frontend.m3.enduser                https://f5.mtn.co.ug:9999/ussd                                                                        0         0         128        0       0         -      0 ms          0 ms         0/s
com.ericsson.em.am.ca.wallet.frontend.m3.enduser                https://f5.mtn.co.ug:9999/xml                                                                         0         0         128        0       0         -      0 ms          0 ms         0/s
com.ericsson.em.am.ca.wallet.frontend.m3.enduser                https://f5.mtn.co.ug:9999/ussd                                                                       37        91         128  4134672  154176     12617    218 ms      10376 ms       136/s
  /ussd/activation                                              https://f5.mtn.co.ug:9999/ussd/activation                                                             0         -           -     5707       0         7    155 ms      10042 ms         1/s
  /ussd/addcontact                                              https://f5.mtn.co.ug:9999/ussd/addcontact                                                             0         -           -       18       3         -    125 ms        312 ms         0/s
  /ussd/atmgenerateotp                                          https://f5.mtn.co.ug:9999/ussd/atmgenerateotp                                                         0         -           -      215       0         -     37 ms        574 ms         0/s
  /ussd/cashout                                                 https://f5.mtn.co.ug:9999/ussd/cashout                                                                2         -           -    45328       3       138    344 ms      10050 ms         2/s
  /ussd/createvoucher                                           https://f5.mtn.co.ug:9999/ussd/createvoucher                                                          0         -           -      283       0         1    435 ms      10011 ms         0/s
  /ussd/getaccount                                              https://f5.mtn.co.ug:9999/ussd/getaccount                                                             1         -           -   305313       0        57     31 ms      10326 ms        12/s
  /ussd/getaccountholderaddress                                 https://f5.mtn.co.ug:9999/ussd/getaccountholderaddress                                                0         -           -     2019       0         1     43 ms      10010 ms         0/s
  /ussd/getaccountholderidentification                          https://f5.mtn.co.ug:9999/ussd/getaccountholderidentification                                         0         -           -     1576       0         2     42 ms      10010 ms         0/s
  /ussd/getaccountholderinfo                                    https://f5.mtn.co.ug:9999/ussd/getaccountholderinfo                                                   1         -           -  1892540   49496      4006     65 ms      10376 ms        61/s
  /ussd/getaccountholderpersonalinformation                     https://f5.mtn.co.ug:9999/ussd/getaccountholderpersonalinformation                                    0         -           -     2020       0         1    164 ms      10012 ms         0/s
  /ussd/getaccounts                                             https://f5.mtn.co.ug:9999/ussd/getaccounts                                                            0         -           -    50853       0        80     52 ms      10063 ms         2/s
  /ussd/getapprovals                                            https://f5.mtn.co.ug:9999/ussd/getapprovals                                                           0         -           -    71321       0        16     62 ms      10014 ms         3/s
  /ussd/getbalance                                              https://f5.mtn.co.ug:9999/ussd/getbalance                                                             6         -           -   776011      95      1111    129 ms      10368 ms        24/s
  /ussd/getcontactlist                                          https://f5.mtn.co.ug:9999/ussd/getcontactlist                                                         0         -           -        1       0         -     39 ms         39 ms         0/s
  /ussd/getfinancialresourceinformation                         https://f5.mtn.co.ug:9999/ussd/getfinancialresourceinformation                                        0         -           -      242     242         -      0 ms          0 ms         0/s
  /ussd/getpreapprovals                                         https://f5.mtn.co.ug:9999/ussd/getpreapprovals                                                        0         -           -    15846       0         3     41 ms      10011 ms         1/s
  /ussd/gettransactionhistory                                   https://f5.mtn.co.ug:9999/ussd/gettransactionhistory                                                  0         -           -     4745       0       179   1549 ms      10077 ms         0/s
  /ussd/payment                                                 https://f5.mtn.co.ug:9999/ussd/payment                                                               22         -           -   533035  102062      4448    877 ms      10359 ms        15/s
  /ussd/pickup                                                  https://f5.mtn.co.ug:9999/ussd/pickup                                                                 0         -           -       12      12         -      0 ms          0 ms         0/s
  /ussd/resetcredentialwithotp                                  https://f5.mtn.co.ug:9999/ussd/resetcredentialwithotp                                                 0         -           -      258       0         -    153 ms       1295 ms         0/s
  /ussd/transfer                                                https://f5.mtn.co.ug:9999/ussd/transfer                                                               2         -           -   118174    1713      1104    349 ms      10089 ms         4/s
  /ussd/updateaccountholder                                     https://f5.mtn.co.ug:9999/ussd/updateaccountholder                                                    0         -           -      234       0         -     56 ms        728 ms         0/s
  /ussd/updatecredential                                        https://f5.mtn.co.ug:9999/ussd/updatecredential                                                       0         -           -     1201       0         5    354 ms      10031 ms         0/s
  /ussd/userapproval                                            https://f5.mtn.co.ug:9999/ussd/userapproval                                                           3         -           -   307720     550      1458    137 ms      10295 ms        11/s
com.ericsson.em.am.ca.wallet.frontend.m3.enduser                https://f5.mtn.co.ug:9999/xml                                                                         0         0         128        0       0         -      0 ms          0 ms         0/s
com.ericsson.em.am.ca.wallet.frontend.m3.pointofsale            https://f5.mtn.co.ug:9999/ussdpos                                                                     0         2         128     3583     104        13    315 ms      10166 ms         0/s
  /ussdpos/cashin                                               https://f5.mtn.co.ug:9999/ussdpos/cashin                                                              0         -           -      502       8         5   1008 ms      10166 ms         0/s
  /ussdpos/getaccountholderinfo                                 https://f5.mtn.co.ug:9999/ussdpos/getaccountholderinfo                                                0         -           -     1801      12         6     82 ms      10015 ms         0/s
  /ussdpos/getbalance                                           https://f5.mtn.co.ug:9999/ussdpos/getbalance                                                          0         -           -      240       0         1     95 ms      10011 ms         0/s
  /ussdpos/gettransactionhistory                                https://f5.mtn.co.ug:9999/ussdpos/gettransactionhistory                                               0         -           -      111       0         -    210 ms       5422 ms         0/s
  /ussdpos/initiatetransfer                                     https://f5.mtn.co.ug:9999/ussdpos/initiatetransfer                                                    0         -           -      736      74         -    146 ms       2535 ms         0/s
  /ussdpos/payment                                              https://f5.mtn.co.ug:9999/ussdpos/payment                                                             0         -           -      102       4         -    685 ms       4579 ms         0/s
  /ussdpos/transfer                                             https://f5.mtn.co.ug:9999/ussdpos/transfer                                                            0         -           -       90       6         1    267 ms      10011 ms         0/s
  /ussdpos/updatecredential                                     https://f5.mtn.co.ug:9999/ussdpos/updatecredential                                                    0         -           -        1       0         -     29 ms         29 ms         0/s
com.ericsson.em.am.ca.wallet.frontend.m3.provisioning           https://f5.mtn.co.ug:9999/ayoadm                                                                      0         0         128      111      64         2   3350 ms      10012 ms         0/s
  /ayoadm/login                                                 https://f5.mtn.co.ug:9999/ayoadm/login                                                                0         -           -       23       0         -     42 ms        149 ms         0/s
  /ayoadm/logout                                                https://f5.mtn.co.ug:9999/ayoadm/logout                                                               0         -           -       22       0         -      2 ms          4 ms         0/s
  /ayoadm/payment                                               https://f5.mtn.co.ug:9999/ayoadm/payment                                                              0         -           -       66      64         2  10007 ms      10012 ms         0/s
com.ericsson.em.am.ca.wallet.frontend.m3.provisioning           https://f5.mtn.co.ug:9999/lwam                                                                        0         1         128     3337       4        10    686 ms      10042 ms         0/s
  /lwam/initiatepinreset                                        https://f5.mtn.co.ug:9999/lwam/initiatepinreset                                                       0         -           -     3327       4         9    442 ms      10042 ms         0/s
  /lwam/login                                                   https://f5.mtn.co.ug:9999/lwam/login                                                                  0         -           -        6       0         1   1614 ms      10004 ms         0/s
  /lwam/logout                                                  https://f5.mtn.co.ug:9999/lwam/logout                                                                 0         -           -        4       0         -      2 ms          3 ms         0/s
com.ericsson.em.am.ca.wallet.frontend.m3.provisioning           https://f5.mtn.co.ug:9999/lwam                                                                       10        97         128  5675292   34754      7049    106 ms      10411 ms       178/s
  /lwam/addpreapproval                                          https://f5.mtn.co.ug:9999/lwam/addpreapproval                                                         0         -           -     3670       0         1     37 ms      10011 ms         0/s
  /lwam/createselfservicenotification                           https://f5.mtn.co.ug:9999/lwam/createselfservicenotification                                          0         -           -      706       0         -     25 ms        248 ms         1/s
  /lwam/debit                                                   https://f5.mtn.co.ug:9999/lwam/debit                                                                  0         -           -      724       1         1    282 ms      10011 ms         0/s
  /lwam/deleteselfservicenotification                           https://f5.mtn.co.ug:9999/lwam/deleteselfservicenotification                                          0         -           -      469       0         -     23 ms        371 ms         0/s
  /lwam/getaccountholder                                        https://f5.mtn.co.ug:9999/lwam/getaccountholder                                                       0         -           -       23       0         -     38 ms        110 ms         0/s
  /lwam/getaccountholdercredentialsstatus                       https://f5.mtn.co.ug:9999/lwam/getaccountholdercredentialsstatus                                      0         -           -    56935      16        39      8 ms      10042 ms         2/s
  /lwam/getaccountholderinfo                                    https://f5.mtn.co.ug:9999/lwam/getaccountholderinfo                                                   9         -           -  5213715   34104      4457     45 ms      10411 ms       163/s
  /lwam/getaccountholderpersonalinformation                     https://f5.mtn.co.ug:9999/lwam/getaccountholderpersonalinformation                                    0         -           -     5707       0         -     11 ms       9964 ms         1/s
  /lwam/getaccounts                                             https://f5.mtn.co.ug:9999/lwam/getaccounts                                                            0         -           -    93242       0       335     29 ms      10360 ms         2/s
  /lwam/getactiveselfservicenotifications                       https://f5.mtn.co.ug:9999/lwam/getactiveselfservicenotifications                                      0         -           -     2590       0         -      9 ms       8348 ms         0/s
  /lwam/getavailableselfservicenotifications                    https://f5.mtn.co.ug:9999/lwam/getavailableselfservicenotifications                                   0         -           -      707       0         -      5 ms         60 ms         1/s
  /lwam/getbalance                                              https://f5.mtn.co.ug:9999/lwam/getbalance                                                             0         -           -    55993       0         -     14 ms       9689 ms         0/s
  /lwam/getcontactlist                                          https://f5.mtn.co.ug:9999/lwam/getcontactlist                                                         0         -           -      104       0         -     20 ms       2455 ms         0/s
  /lwam/getfinancialresourceinformation                         https://f5.mtn.co.ug:9999/lwam/getfinancialresourceinformation                                        2         -           -    88890     621      2149   1056 ms      10349 ms         4/s
  /lwam/getpointofsales                                         https://f5.mtn.co.ug:9999/lwam/getpointofsales                                                        0         -           -       96       0         -    176 ms        484 ms         0/s
  /lwam/getpreapprovals                                         https://f5.mtn.co.ug:9999/lwam/getpreapprovals                                                        0         -           -     4137       0         -     44 ms        582 ms         0/s
  /lwam/gettransactionhistory                                   https://f5.mtn.co.ug:9999/lwam/gettransactionhistory                                                  0         -           -     1210       0         -     32 ms       1635 ms         0/s
  /lwam/gettransactionhistorybyexternal                         https://f5.mtn.co.ug:9999/lwam/gettransactionhistorybyexternal                                        0         -           -    67519       0         4     18 ms      10031 ms         2/s
  /lwam/gettransactionhistorydetails                            https://f5.mtn.co.ug:9999/lwam/gettransactionhistorydetails                                           0         -           -    67578       0        59    225 ms      10050 ms         2/s
  /lwam/linkfinancialresourceinformation                        https://f5.mtn.co.ug:9999/lwam/linkfinancialresourceinformation                                       0         -           -     3683      12         1    150 ms      10010 ms         0/s
  /lwam/login                                                   https://f5.mtn.co.ug:9999/lwam/login                                                                  0         -           -        1       0         -     85 ms         85 ms         0/s
  /lwam/setprofile                                              https://f5.mtn.co.ug:9999/lwam/setprofile                                                             0         -           -     6220       0         3     81 ms      10011 ms         0/s
  /lwam/unlinkfinancialresourceinformation                      https://f5.mtn.co.ug:9999/lwam/unlinkfinancialresourceinformation                                     0         -           -     1374       0         -     46 ms       4312 ms         0/s
com.ericsson.em.am.ca.wallet.frontend.m3.quote                  https://f5.mtn.co.ug:9999/lwam                                                                        3        11         128   274119   34563      1512    140 ms      10354 ms         9/s
  /lwam/cashout/quote                                           https://f5.mtn.co.ug:9999/lwam/cashout/quote                                                          2         -           -    53182    4776       248    167 ms      10354 ms         2/s
  /lwam/createvoucher/quote                                     https://f5.mtn.co.ug:9999/lwam/createvoucher/quote                                                    0         -           -     1770     819         8    172 ms      10065 ms         0/s
  /lwam/login                                                   https://f5.mtn.co.ug:9999/lwam/login                                                                  0         -           -        1       0         -     16 ms         16 ms         0/s
  /lwam/payment/quote                                           https://f5.mtn.co.ug:9999/lwam/payment/quote                                                          0         -           -    48479    5507       215    106 ms      10175 ms         2/s
  /lwam/transfer/quote                                          https://f5.mtn.co.ug:9999/lwam/transfer/quote                                                         1         -           -   170687   23461      1041    243 ms      10315 ms         5/s
com.ericsson.em.am.ca.wallet.frontend.m3.xml.agent              http://localhost:8080/agent                                                                           0         0         128        0       0         -      0 ms          0 ms         0/s
com.ericsson.em.am.ca.wallet.frontend.m3.xml.enduser            http://localhost:8080/xml                                                                             0         0         128        0       0         -      0 ms          0 ms         0/s
com.ericsson.em.am.ca.wallet.frontend.m3.xml.pointofsale        http://localhost:8080/pos                                                                             0         0         128        0       0         -      0 ms          0 ms         0/s
com.ericsson.em.am.ca.wallet.frontend.m3.xml.provisioning       http://localhost:8080/nam                                                                             0         0         128        0       0         -      0 ms          0 ms         0/s
com.ericsson.em.am.ca.wallet.frontend.webservices.provisioning  https://f5.mtn.co.ug:9999/ws                                                                          0         0         128        0       0         -      0 ms          0 ms         0/s
com.ericsson.em.am.ca.wsacco                                    http://10.156.144.26:9011/                                                                            0         0         128       48       0         -    349 ms       3081 ms         0/s
  /withdraw                                                     http://10.156.144.26:9011/withdraw                                                                    0         -           -       48       0         -    349 ms       3081 ms         0/s
com.ericsson.em.am.ca.wsacco                                    http://10.156.144.26:9011/                                                                            0         0         128       18       0         -    397 ms       1104 ms         0/s
  /getfinancialresourceinformation                              http://10.156.144.26:9011/getfinancialresourceinformation                                             0         -           -       18       0         -    397 ms       1104 ms         0/s
com.ericsson.em.am.chargingsystem.air.primary                   http://100.96.176.31:8080/Air                                                                         0         0         128        0       0         -      0 ms          0 ms         0/s
com.ericsson.em.am.chargingsystem.air.secondary                 http://f5.mtn.com.lr:9012/Air                                                                         0         0         128        0       0         -      0 ms          0 ms         0/s
com.ericsson.em.am.cluster.messaging                            cluster://amcluster/ugam00.mtnuganda.co.ug:3.3.3.3                                                    0         -           -   693062       0         -      0 ms        145 ms        27/s
com.ericsson.em.am.notification.ns                              https://UGMMMVIP:9090/ns                                                                              0         8         128  1483663  510817         -      3 ms       1031 ms        48/s
  /ns/sendnotification                                          https://UGMMMVIP:9090/ns/sendnotification                                                             0         -           -  1483663  510817         -      3 ms       1031 ms        48/s

cluster
since 2017-07-22 23:12
NAME                            ID  ROLE(S)         STATUS
ugam00.mtnuganda.co.ug:3.3.3.3  00  primary, local  up    
ugam01.mtnuganda.co.ug          01  -               down  

gc
since 2017-07-22 23:12
NAME                 COUNT  TIME
ConcurrentMarkSweep     21    3s
ParNew               30451   15m

job-queue
since 2017-07-22 23:12
NAME                                ACTIVE  MAX-ACTIVE  PENDING  PEAK-PENDING  MAX-PENDING     COUNT  ERRORS  DROPPED  RETRIES  LATENCY  PEAK-LATENCY  THROUGHPUT  CONGESTION  PEAK-CONGESTION
com.ericsson.em.am.http.event            0          10        0          1024         1024  63248023       0        0        0     0 ms         69 ms      2038/s          0%             100%
com.ericsson.em.am.logging               0           1        0             0         1024         0       0        0        0     0 ms          0 ms         0/s          0%               0%
com.ericsson.em.am.notification.ns       0           8      314           385         8000   1483695  510830   255258   255258     3 ms       1031 ms        48/s          3%               4%

logging
since 2017-07-22 23:12
NAME                                  TYPE               COUNT  ERRORS  LATENCY  THROUGHPUT  DIRECTORY                
com.ericsson.em.am.ca.logging.domain  HttpEventLogEntry      0       0     0 ms         0/s  /var/log/lwac/am/auditlog
com.ericsson.em.am.ca.logging.domain  HttpEventLogEntry      0       0     0 ms         0/s  /var/log/lwac/am/auditlog

memory
since 2017-07-22 23:12
NAME                      USED     FREE
CMS Old Gen             1590MB  14294MB
Code Cache                66MB    173MB
Compressed Class Space     9MB   1014MB
Metaspace                 80MB        -
Par Eden Space           106MB    292MB
Par Survivor Space        15MB     34MB

server
since 2017-07-22 23:12
NAME                                                            ADDRESS                                                                                 ACTIVE  MAX-ACTIVE     COUNT  ERRORS   LATENCY  PEAK-LATENCY  THROUGHPUT
com.ericsson.em.am.ca                                           https://ugam00.mtnuganda.co.ug:8443/sp                                                       0           -    287082  147444   1180 ms     201536 ms         8/s
  /sp/addaccountholderdocumenturl                               https://ugam00.mtnuganda.co.ug:8443/sp/addaccountholderdocumenturl                           0           -         0       0      0 ms          0 ms         0/s
  /sp/addrelative                                               https://ugam00.mtnuganda.co.ug:8443/sp/addrelative                                           0           -         0       0      0 ms          0 ms         0/s
  /sp/approvebatchtransfer                                      https://ugam00.mtnuganda.co.ug:8443/sp/approvebatchtransfer                                  0           -         0       0      0 ms          0 ms         0/s
  /sp/bankdebit                                                 https://ugam00.mtnuganda.co.ug:8443/sp/bankdebit                                             0           -     55255   46993    297 ms      19405 ms         2/s
  /sp/blockaccount                                              https://ugam00.mtnuganda.co.ug:8443/sp/blockaccount                                          0           -         0       0      0 ms          0 ms         0/s
  /sp/cancelbatchtransfer                                       https://ugam00.mtnuganda.co.ug:8443/sp/cancelbatchtransfer                                   0           -         0       0      0 ms          0 ms         0/s
  /sp/cancelpreapproval                                         https://ugam00.mtnuganda.co.ug:8443/sp/cancelpreapproval                                     0           -         0       0      0 ms          0 ms         0/s
  /sp/cashin                                                    https://ugam00.mtnuganda.co.ug:8443/sp/cashin                                                0           -         0       0      0 ms          0 ms         0/s
  /sp/cashout                                                   https://ugam00.mtnuganda.co.ug:8443/sp/cashout                                               0           -         0       0      0 ms          0 ms         0/s
  /sp/cbsendnotification                                        https://ugam00.mtnuganda.co.ug:8443/sp/cbsendnotification                                    0           -       771      42  10062 ms      46077 ms         0/s
  /sp/customerregistrationcompleted                             https://ugam00.mtnuganda.co.ug:8443/sp/customerregistrationcompleted                         0           -      1612     225   1875 ms     201536 ms         0/s
  /sp/debit                                                     https://ugam00.mtnuganda.co.ug:8443/sp/debit                                                 0           -     79170   13947    262 ms      15979 ms         2/s
  /sp/debitcompleted                                            https://ugam00.mtnuganda.co.ug:8443/sp/debitcompleted                                        0           -         0       0      0 ms          0 ms         0/s
  /sp/deposit                                                   https://ugam00.mtnuganda.co.ug:8443/sp/deposit                                               0           -         0       0      0 ms          0 ms         0/s
  /sp/disbursement                                              https://ugam00.mtnuganda.co.ug:8443/sp/disbursement                                          0           -      2121      20    469 ms      14010 ms         0/s
  /sp/getaccountholderblackliststatus                           https://ugam00.mtnuganda.co.ug:8443/sp/getaccountholderblackliststatus                       0           -         0       0      0 ms          0 ms         0/s
  /sp/getaccountholderidentification                            https://ugam00.mtnuganda.co.ug:8443/sp/getaccountholderidentification                        0           -        88       0     32 ms        259 ms         0/s
  /sp/getaccountholderimsi                                      https://ugam00.mtnuganda.co.ug:8443/sp/getaccountholderimsi                                  0           -         0       0      0 ms          0 ms         0/s
  /sp/getaccountholderinfo                                      https://ugam00.mtnuganda.co.ug:8443/sp/getaccountholderinfo                                  0           -     12669     935    136 ms      11164 ms         1/s
  /sp/getaccountholderpersonalinformation                       https://ugam00.mtnuganda.co.ug:8443/sp/getaccountholderpersonalinformation                   0           -         0       0      0 ms          0 ms         0/s
  /sp/getaccounts                                               https://ugam00.mtnuganda.co.ug:8443/sp/getaccounts                                           0           -         0       0      0 ms          0 ms         0/s
  /sp/getaccounttransactionhistory                              https://ugam00.mtnuganda.co.ug:8443/sp/getaccounttransactionhistory                          0           -         0       0      0 ms          0 ms         0/s
  /sp/getbalance                                                https://ugam00.mtnuganda.co.ug:8443/sp/getbalance                                            0           -        14       0    168 ms       1272 ms         0/s
  /sp/getbatchtransfer                                          https://ugam00.mtnuganda.co.ug:8443/sp/getbatchtransfer                                      0           -         0       0      0 ms          0 ms         0/s
  /sp/getinitiatedapprovals                                     https://ugam00.mtnuganda.co.ug:8443/sp/getinitiatedapprovals                                 0           -         0       0      0 ms          0 ms         0/s
  /sp/getpreapprovalstatus                                      https://ugam00.mtnuganda.co.ug:8443/sp/getpreapprovalstatus                                  0           -         0       0      0 ms          0 ms         0/s
  /sp/getreversetransactiondetails                              https://ugam00.mtnuganda.co.ug:8443/sp/getreversetransactiondetails                          0           -         0       0      0 ms          0 ms         0/s
  /sp/getsettlementdepositdetails                               https://ugam00.mtnuganda.co.ug:8443/sp/getsettlementdepositdetails                           0           -         0       0      0 ms          0 ms         0/s
  /sp/getsettlementpaymentinstructionresponsedetails            https://ugam00.mtnuganda.co.ug:8443/sp/getsettlementpaymentinstructionresponsedetails        0           -         0       0      0 ms          0 ms         0/s
  /sp/gettransactionstatus                                      https://ugam00.mtnuganda.co.ug:8443/sp/gettransactionstatus                                  0           -     34904   23290     24 ms      14454 ms         1/s
  /sp/initiatetransfer                                          https://ugam00.mtnuganda.co.ug:8443/sp/initiatetransfer                                      0           -         0       0      0 ms          0 ms         0/s
  /sp/initiatetransfercompleted                                 https://ugam00.mtnuganda.co.ug:8443/sp/initiatetransfercompleted                             0           -         0       0      0 ms          0 ms         0/s
  /sp/listbatchtransfer                                         https://ugam00.mtnuganda.co.ug:8443/sp/listbatchtransfer                                     0           -         0       0      0 ms          0 ms         0/s
  /sp/loanapplicationcompleted                                  https://ugam00.mtnuganda.co.ug:8443/sp/loanapplicationcompleted                              0           -      2114       9   2254 ms      16209 ms         0/s
  /sp/login                                                     https://ugam00.mtnuganda.co.ug:8443/sp/login                                                 0           -         0       0      0 ms          0 ms         0/s
  /sp/payment                                                   https://ugam00.mtnuganda.co.ug:8443/sp/payment                                               0           -         0       0      0 ms          0 ms         0/s
  /sp/paymentcompleted                                          https://ugam00.mtnuganda.co.ug:8443/sp/paymentcompleted                                      0           -     24206      11     32 ms      16841 ms         1/s
  /sp/paymentinstructionresponse                                https://ugam00.mtnuganda.co.ug:8443/sp/paymentinstructionresponse                            0           -         0       0      0 ms          0 ms         0/s
  /sp/preapproval                                               https://ugam00.mtnuganda.co.ug:8443/sp/preapproval                                           0           -         0       0      0 ms          0 ms         0/s
  /sp/preapprovalcompleted                                      https://ugam00.mtnuganda.co.ug:8443/sp/preapprovalcompleted                                  0           -         0       0      0 ms          0 ms         0/s
  /sp/processsettlementinstructions                             https://ugam00.mtnuganda.co.ug:8443/sp/processsettlementinstructions                         0           -         0       0      0 ms          0 ms         0/s
  /sp/refund                                                    https://ugam00.mtnuganda.co.ug:8443/sp/refund                                                0           -         0       0      0 ms          0 ms         0/s
  /sp/registration                                              https://ugam00.mtnuganda.co.ug:8443/sp/registration                                          0           -         0       0      0 ms          0 ms         0/s
  /sp/registrationallowduplicateidentification                  https://ugam00.mtnuganda.co.ug:8443/sp/registrationallowduplicateidentification              0           -         0       0      0 ms          0 ms         0/s
  /sp/reversetransaction                                        https://ugam00.mtnuganda.co.ug:8443/sp/reversetransaction                                    0           -         0       0      0 ms          0 ms         0/s
  /sp/savingsaccountapplicationcompleted                        https://ugam00.mtnuganda.co.ug:8443/sp/savingsaccountapplicationcompleted                    0           -         0       0      0 ms          0 ms         0/s
  /sp/setaccountprofile                                         https://ugam00.mtnuganda.co.ug:8443/sp/setaccountprofile                                     0           -         0       0      0 ms          0 ms         0/s
  /sp/setimsi                                                   https://ugam00.mtnuganda.co.ug:8443/sp/setimsi                                               0           -         0       0      0 ms          0 ms         0/s
  /sp/settlementreversedeposits                                 https://ugam00.mtnuganda.co.ug:8443/sp/settlementreversedeposits                             0           -         0       0      0 ms          0 ms         0/s
  /sp/sptransfer                                                https://ugam00.mtnuganda.co.ug:8443/sp/sptransfer                                            0           -     71038   61970    527 ms      19434 ms         1/s
  /sp/startbatchtransfer                                        https://ugam00.mtnuganda.co.ug:8443/sp/startbatchtransfer                                    0           -         0       0      0 ms          0 ms         0/s
  /sp/unblockaccount                                            https://ugam00.mtnuganda.co.ug:8443/sp/unblockaccount                                        0           -         0       0      0 ms          0 ms         0/s
  /sp/unlinkfinancialresourceinformation                        https://ugam00.mtnuganda.co.ug:8443/sp/unlinkfinancialresourceinformation                    0           -      1415       0    350 ms      20256 ms         0/s
  /sp/updateaccountholdercitizenship                            https://ugam00.mtnuganda.co.ug:8443/sp/updateaccountholdercitizenship                        0           -         0       0      0 ms          0 ms         0/s
  /sp/updateaccountholderidentification                         https://ugam00.mtnuganda.co.ug:8443/sp/updateaccountholderidentification                     0           -         0       0      0 ms          0 ms         0/s
  /sp/updateaccountholderpersonalinformation                    https://ugam00.mtnuganda.co.ug:8443/sp/updateaccountholderpersonalinformation                0           -         0       0      0 ms          0 ms         0/s
  /sp/validateaccountholder                                     https://ugam00.mtnuganda.co.ug:8443/sp/validateaccountholder                                 0           -      1705       2     40 ms      12788 ms         0/s
  /sp/withdraw                                                  https://ugam00.mtnuganda.co.ug:8443/sp/withdraw                                              0           -         0       0      0 ms          0 ms         0/s
com.ericsson.em.am.ca                                           https://ugam00.mtnuganda.co.ug:8443/serviceprovider                                         10           -    848311   18667    399 ms      30811 ms        25/s
  /serviceprovider/balance                                      https://ugam00.mtnuganda.co.ug:8443/serviceprovider/balance                                  0           -    172824       1      0 ms         78 ms         4/s
  /serviceprovider/debitcompleted                               https://ugam00.mtnuganda.co.ug:8443/serviceprovider/debitcompleted                           0           -         0       0      0 ms          0 ms         0/s
